    const contractABI = [{"inputs":[],"stateMutability":"nonpayable","type":"constructor"},{"anonymous":false,"inputs":[{"indexed":false,"internalType":"string","name":"message","type":"string"},{"indexed":false,"internalType":"uint256","name":"totalMessages","type":"uint256"},{"indexed":false,"internalType":"address","name":"messenger","type":"address"},{"indexed":false,"internalType":"uint256","name":"timestamp","type":"uint256"}],"name":"msgBoard","type":"event"},{"inputs":[{"internalType":"address payable","name":"newOwner","type":"address"}],"name":"changeOwner","outputs":[],"stateMutability":"nonpayable","type":"function"},{"inputs":[],"name":"latestMsg","outputs":[{"internalType":"uint256","name":"","type":"uint256"}],"stateMutability":"view","type":"function"},{"inputs":[{"internalType":"uint256","name":"","type":"uint256"}],"name":"messageBoard","outputs":[{"internalType":"string","name":"content","type":"string"},{"internalType":"address","name":"sender","type":"address"},{"internalType":"uint256","name":"timestamp","type":"uint256"}],"stateMutability":"view","type":"function"},{"inputs":[{"internalType":"string","name":"content","type":"string"}],"name":"postMessage","outputs":[],"stateMutability":"nonpayable","type":"function"},{"inputs":[{"internalType":"address","name":"tokenAddress","type":"address"},{"internalType":"uint256","name":"amount","type":"uint256"}],"name":"retrieveERC20","outputs":[],"stateMutability":"nonpayable","type":"function"},{"inputs":[{"internalType":"uint8","name":"slot","type":"uint8"}],"name":"retrieveMsg","outputs":[{"components":[{"internalType":"string","name":"content","type":"string"},{"internalType":"address","name":"sender","type":"address"},{"internalType":"uint256","name":"timestamp","type":"uint256"}],"internalType":"struct MessageBoard.Message","name":"","type":"tuple"}],"stateMutability":"view","type":"function"},{"inputs":[{"internalType":"address","name":"nftContract","type":"address"},{"internalType":"uint256","name":"tokenId","type":"uint256"}],"name":"retrieveNFT","outputs":[],"stateMutability":"nonpayable","type":"function"},{"inputs":[],"name":"totalMessages","outputs":[{"internalType":"uint256","name":"","type":"uint256"}],"stateMutability":"view","type":"function"},{"inputs":[],"name":"withdraw","outputs":[],"stateMutability":"nonpayable","type":"function"}];
    const contractAddress = '0xD28405A087426098431163A7d5CCdb4F2110E1F2';

    <p>{new Date(message.timestamp * 1000).toLocaleString()}</p>


        // const data3 = useContractReads({
        //       contracts: [
        //           {
        //               address: '0xD28405A087426098431163A7d5CCdb4F2110E1F2',
        //               abi: contractABI,
        //               functionName: 'retrieveMsg',
        //               args: [1],
        //               onSettled(data, error) {
        //                   console.log('Settled', {data, error})
        //                   messages[1] = data.content;
        //               },
        //           },
        //           {
        //               address: '0xD28405A087426098431163A7d5CCdb4F2110E1F2',
        //               abi: contractABI,
        //               functionName: 'retrieveMsg',
        //               args: [2],
        //               onSettled(data, error) {
        //                   console.log('Settled', {data, error})
        //                   messages[2] = data.content;
        //               },
        //           },
        //           {
        //               address: '0xD28405A087426098431163A7d5CCdb4F2110E1F2',
        //               abi: contractABI,
        //               functionName: 'retrieveMsg',
        //               args: [3],
        //               onSettled(data, error) {
        //                   console.log('Settled', {data, error})
        //                   messages[3] = data.content;
        //               },
        //           },
        //           {
        //               address: '0xD28405A087426098431163A7d5CCdb4F2110E1F2',
        //               abi: contractABI,
        //               functionName: 'retrieveMsg',
        //               args: [4],
        //               onSettled(data, error) {
        //                   console.log('Settled', {data, error})
        //                   messages[4] = data.content;
        //               },
        //           }
        //       ]
        //     }
        // )



        {
            "0": "accent-color",
            "1": "align-content",
            "2": "align-items",
            "3": "align-self",
            "4": "alignment-baseline",
            "5": "animation-composition",
            "6": "animation-delay",
            "7": "animation-direction",
            "8": "animation-duration",
            "9": "animation-fill-mode",
            "10": "animation-iteration-count",
            "11": "animation-name",
            "12": "animation-play-state",
            "13": "animation-range-end",
            "14": "animation-range-start",
            "15": "animation-timeline",
            "16": "animation-timing-function",
            "17": "app-region",
            "18": "appearance",
            "19": "backdrop-filter",
            "20": "backface-visibility",
            "21": "background-attachment",
            "22": "background-blend-mode",
            "23": "background-clip",
            "24": "background-color",
            "25": "background-image",
            "26": "background-origin",
            "27": "background-position",
            "28": "background-repeat",
            "29": "background-size",
            "30": "baseline-shift",
            "31": "baseline-source",
            "32": "block-size",
            "33": "border-block-end-color",
            "34": "border-block-end-style",
            "35": "border-block-end-width",
            "36": "border-block-start-color",
            "37": "border-block-start-style",
            "38": "border-block-start-width",
            "39": "border-bottom-color",
            "40": "border-bottom-left-radius",
            "41": "border-bottom-right-radius",
            "42": "border-bottom-style",
            "43": "border-bottom-width",
            "44": "border-collapse",
            "45": "border-end-end-radius",
            "46": "border-end-start-radius",
            "47": "border-image-outset",
            "48": "border-image-repeat",
            "49": "border-image-slice",
            "50": "border-image-source",
            "51": "border-image-width",
            "52": "border-inline-end-color",
            "53": "border-inline-end-style",
            "54": "border-inline-end-width",
            "55": "border-inline-start-color",
            "56": "border-inline-start-style",
            "57": "border-inline-start-width",
            "58": "border-left-color",
            "59": "border-left-style",
            "60": "border-left-width",
            "61": "border-right-color",
            "62": "border-right-style",
            "63": "border-right-width",
            "64": "border-start-end-radius",
            "65": "border-start-start-radius",
            "66": "border-top-color",
            "67": "border-top-left-radius",
            "68": "border-top-right-radius",
            "69": "border-top-style",
            "70": "border-top-width",
            "71": "bottom",
            "72": "box-shadow",
            "73": "box-sizing",
            "74": "break-after",
            "75": "break-before",
            "76": "break-inside",
            "77": "buffered-rendering",
            "78": "caption-side",
            "79": "caret-color",
            "80": "clear",
            "81": "clip",
            "82": "clip-path",
            "83": "clip-rule",
            "84": "color",
            "85": "color-interpolation",
            "86": "color-interpolation-filters",
            "87": "color-rendering",
            "88": "column-count",
            "89": "column-gap",
            "90": "column-rule-color",
            "91": "column-rule-style",
            "92": "column-rule-width",
            "93": "column-span",
            "94": "column-width",
            "95": "contain-intrinsic-block-size",
            "96": "contain-intrinsic-height",
            "97": "contain-intrinsic-inline-size",
            "98": "contain-intrinsic-size",
            "99": "contain-intrinsic-width",
            "100": "container-name",
            "101": "container-type",
            "102": "content",
            "103": "cursor",
            "104": "cx",
            "105": "cy",
            "106": "d",
            "107": "direction",
            "108": "display",
            "109": "dominant-baseline",
            "110": "empty-cells",
            "111": "fill",
            "112": "fill-opacity",
            "113": "fill-rule",
            "114": "filter",
            "115": "flex-basis",
            "116": "flex-direction",
            "117": "flex-grow",
            "118": "flex-shrink",
            "119": "flex-wrap",
            "120": "float",
            "121": "flood-color",
            "122": "flood-opacity",
            "123": "font-family",
            "124": "font-kerning",
            "125": "font-optical-sizing",
            "126": "font-palette",
            "127": "font-size",
            "128": "font-stretch",
            "129": "font-style",
            "130": "font-synthesis-small-caps",
            "131": "font-synthesis-style",
            "132": "font-synthesis-weight",
            "133": "font-variant",
